#!/bin/bash -l
#SBATCH --job-name=distill
#SBATCH --partition=gpu-a40
#SBATCH --account=balazinska
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --mem=100G
#SBATCH --time=10:00:00
#SBATCH --output="/gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/outputs/slurm-%j-%x.out"

cat $0
echo "Date" $(date)
echo "--------------------"

dataset=$1
r=$2
lora_alpha=$3
lr=$4
batch_size=$5

echo "dataset: $dataset"
echo "r: $r"
echo "lora_alpha: $lora_alpha"
echo "lr: $lr"
echo "batch_size: $batch_size"

cd /gscratch/balazinska/enhaoz/distilling-step-by-step
bash /gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/apptainer-script.sh \
    python run.py --from_pretrained google/t5-v1_1-base --dataset $dataset --model_type task_prefix --label_type gt --llm palm --alpha 0.5 --batch_size $batch_size

    # --lora_train --r $r --qlora_alpha $lora_alpha --lr $lr
Date Thu Mar 14 14:00:47 PDT 2024
--------------------
dataset: svamp
r: 1
lora_alpha: 1
lr: 5e-5
batch_size: 64
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565

Map:   0%|          | 0/720 [00:00<?, ? examples/s]/gscratch/balazinska/enhaoz/distill/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:3892: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map: 100%|██████████| 720/720 [00:00<00:00, 7346.99 examples/s]

Map:   0%|          | 0/80 [00:00<?, ? examples/s]
Map: 100%|██████████| 80/80 [00:00<00:00, 6050.42 examples/s]
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
GPU memory occupied: 1724 MB.

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:05<14:23:59,  5.18s/it]
  0%|          | 2/10000 [00:06<7:26:31,  2.68s/it] 
  0%|          | 3/10000 [00:07<5:15:40,  1.89s/it]
  0%|          | 4/10000 [00:08<4:13:13,  1.52s/it]
  0%|          | 5/10000 [00:08<3:37:43,  1.31s/it]
  0%|          | 6/10000 [00:09<3:20:19,  1.20s/it]
  0%|          | 7/10000 [00:10<3:07:50,  1.13s/it]
  0%|          | 8/10000 [00:11<2:57:32,  1.07s/it]
  0%|          | 9/10000 [00:12<2:53:53,  1.04s/it]
  0%|          | 10/10000 [00:13<2:51:19,  1.03s/it]
  0%|          | 11/10000 [00:14<2:51:12,  1.03s/it]
  0%|          | 12/10000 [00:15<2:16:00,  1.22it/s]
  0%|          | 13/10000 [00:16<2:22:07,  1.17it/s]
  0%|          | 14/10000 [00:17<2:28:57,  1.12it/s]
  0%|          | 15/10000 [00:18<2:33:46,  1.08it/s]
  0%|          | 16/10000 [00:19<2:36:32,  1.06it/s]
  0%|          | 17/10000 [00:20<2:37:23,  1.06it/s]
  0%|          | 18/10000 [00:21<2:39:59,  1.04it/s]
  0%|          | 19/10000 [00:22<2:42:14,  1.03it/s]
  0%|          | 20/10000 [00:23<2:40:56,  1.03it/s]
  0%|          | 21/10000 [00:23<2:40:37,  1.04it/s]
  0%|          | 22/10000 [00:25<2:44:11,  1.01it/s]
  0%|          | 23/10000 [00:25<2:43:27,  1.02it/s]
  0%|          | 24/10000 [00:26<2:08:28,  1.29it/s]
  0%|          | 25/10000 [00:27<2:17:22,  1.21it/s]
  0%|          | 26/10000 [00:28<2:25:34,  1.14it/s]
  0%|          | 27/10000 [00:29<2:30:25,  1.11it/s]
  0%|          | 28/10000 [00:30<2:32:26,  1.09it/s]
  0%|          | 29/10000 [00:31<2:36:16,  1.06it/s]
  0%|          | 30/10000 [00:32<2:39:45,  1.04it/s]
  0%|          | 31/10000 [00:33<2:41:28,  1.03it/s]
  0%|          | 32/10000 [00:34<2:39:55,  1.04it/s]
  0%|          | 33/10000 [00:35<2:38:02,  1.05it/s]
  0%|          | 34/10000 [00:36<2:41:38,  1.03it/s]
  0%|          | 35/10000 [00:37<2:42:23,  1.02it/s]
  0%|          | 36/10000 [00:37<2:07:57,  1.30it/s]
  0%|          | 37/10000 [00:38<2:20:07,  1.18it/s]
  0%|          | 38/10000 [00:39<2:25:01,  1.14it/s]
  0%|          | 39/10000 [00:40<2:32:44,  1.09it/s]
  0%|          | 40/10000 [00:41<2:34:53,  1.07it/s]
  0%|          | 41/10000 [00:42<2:36:18,  1.06it/s]
  0%|          | 42/10000 [00:43<2:39:14,  1.04it/s]
  0%|          | 43/10000 [00:44<2:40:32,  1.03it/s]
  0%|          | 44/10000 [00:45<2:37:26,  1.05it/s]
  0%|          | 45/10000 [00:46<2:37:28,  1.05it/s]
  0%|          | 46/10000 [00:47<2:39:21,  1.04it/s]
  0%|          | 47/10000 [00:47<2:38:39,  1.05it/s]
  0%|          | 48/10000 [00:48<2:04:46,  1.33it/s]
  0%|          | 49/10000 [00:49<2:15:41,  1.22it/s]
  0%|          | 50/10000 [00:50<2:21:45,  1.17it/s]
  1%|          | 51/10000 [00:51<2:26:35,  1.13it/s]
  1%|          | 52/10000 [00:52<2:30:23,  1.10it/s]
  1%|          | 53/10000 [00:53<2:33:30,  1.08it/s]
  1%|          | 54/10000 [00:54<2:38:23,  1.05it/s]
  1%|          | 55/10000 [00:55<2:39:55,  1.04it/s]
  1%|          | 56/10000 [00:56<2:41:35,  1.03it/s]
  1%|          | 57/10000 [00:57<2:39:53,  1.04it/s]
  1%|          | 58/10000 [00:58<2:43:55,  1.01it/s]
  1%|          | 59/10000 [00:59<2:44:56,  1.00it/s]
  1%|          | 60/10000 [00:59<2:11:34,  1.26it/s]
  1%|          | 61/10000 [01:00<2:19:45,  1.19it/s]
  1%|          | 62/10000 [01:01<2:24:18,  1.15it/s]
  1%|          | 63/10000 [01:02<2:31:55,  1.09it/s]
  1%|          | 64/10000 [01:03<2:36:18,  1.06it/s]
  1%|          | 65/10000 [01:04<2:40:30,  1.03it/s]
  1%|          | 66/10000 [01:05<2:43:45,  1.01it/s]
  1%|          | 67/10000 [01:06<2:42:51,  1.02it/s]
  1%|          | 68/10000 [01:07<2:41:41,  1.02it/s]
  1%|          | 69/10000 [01:08<2:41:56,  1.02it/s]
  1%|          | 70/10000 [01:09<2:35:58,  1.06it/s]
  1%|          | 71/10000 [01:10<2:38:00,  1.05it/s]
  1%|          | 72/10000 [01:10<2:03:05,  1.34it/s]
  1%|          | 73/10000 [01:11<2:14:20,  1.23it/s]
  1%|          | 74/10000 [01:12<2:16:00,  1.22it/s]
  1%|          | 75/10000 [01:13<2:21:02,  1.17it/s]
  1%|          | 76/10000 [01:14<2:26:47,  1.13it/s]
  1%|          | 77/10000 [01:15<2:30:49,  1.10it/s]
  1%|          | 78/10000 [01:16<2:36:01,  1.06it/s]
  1%|          | 79/10000 [01:17<2:41:09,  1.03it/s]
  1%|          | 80/10000 [01:18<2:42:06,  1.02it/s]
  1%|          | 81/10000 [01:19<2:42:15,  1.02it/s]
  1%|          | 82/10000 [01:20<2:39:35,  1.04it/s]
  1%|          | 83/10000 [01:21<2:39:25,  1.04it/s]
  1%|          | 84/10000 [01:21<2:07:04,  1.30it/s]
  1%|          | 85/10000 [01:22<2:19:30,  1.18it/s]
  1%|          | 86/10000 [01:23<2:24:16,  1.15it/s]
  1%|          | 87/10000 [01:24<2:29:01,  1.11it/s]
  1%|          | 88/10000 [01:25<2:34:29,  1.07it/s]
  1%|          | 89/10000 [01:26<2:36:36,  1.05it/s]
  1%|          | 90/10000 [01:27<2:38:12,  1.04it/s]
  1%|          | 91/10000 [01:28<2:38:59,  1.04it/s]
  1%|          | 92/10000 [01:29<2:40:31,  1.03it/s]
  1%|          | 93/10000 [01:30<2:39:46,  1.03it/s]
  1%|          | 94/10000 [01:31<2:36:49,  1.05it/s]
  1%|          | 95/10000 [01:32<2:37:36,  1.05it/s]
  1%|          | 96/10000 [01:32<2:04:53,  1.32it/s]
  1%|          | 97/10000 [01:33<2:14:42,  1.23it/s]
  1%|          | 98/10000 [01:34<2:20:58,  1.17it/s]
  1%|          | 99/10000 [01:35<2:26:54,  1.12it/s]
  1%|          | 100/10000 [01:36<2:31:09,  1.09it/s]
  1%|          | 101/10000 [01:37<2:34:20,  1.07it/s]
  1%|          | 102/10000 [01:38<2:38:22,  1.04it/s]
  1%|          | 103/10000 [01:39<2:40:49,  1.03it/s]
  1%|          | 104/10000 [01:40<2:40:08,  1.03it/s]
  1%|          | 105/10000 [01:41<2:43:15,  1.01it/s]
  1%|          | 106/10000 [01:42<2:43:58,  1.01it/s]
  1%|          | 107/10000 [01:43<2:40:12,  1.03it/s]
  1%|          | 108/10000 [01:43<2:05:22,  1.31it/s]
  1%|          | 109/10000 [01:44<2:15:55,  1.21it/s]
  1%|          | 110/10000 [01:45<2:22:00,  1.16it/s]
  1%|          | 111/10000 [01:46<2:28:09,  1.11it/s]
  1%|          | 112/10000 [01:47<2:33:19,  1.07it/s]
  1%|          | 113/10000 [01:48<2:35:22,  1.06it/s]
  1%|          | 114/10000 [01:49<2:32:04,  1.08it/s]
  1%|          | 115/10000 [01:49<2:29:54,  1.10it/s]
  1%|          | 116/10000 [01:50<2:34:39,  1.07it/s]
  1%|          | 117/10000 [01:52<2:39:15,  1.03it/s]
  1%|          | 118/10000 [01:53<2:40:23,  1.03it/s]
  1%|          | 119/10000 [01:54<2:41:36,  1.02it/s]
  1%|          | 120/10000 [01:54<2:07:57,  1.29it/s]
  1%|          | 121/10000 [01:55<2:19:21,  1.18it/s]
  1%|          | 122/10000 [01:56<2:26:47,  1.12it/s]
  1%|          | 123/10000 [01:57<2:29:59,  1.10it/s]
  1%|          | 124/10000 [01:58<2:30:36,  1.09it/s]
  1%|▏         | 125/10000 [01:59<2:33:33,  1.07it/s]
  1%|▏         | 126/10000 [02:00<2:35:27,  1.06it/s]
  1%|▏         | 127/10000 [02:01<2:33:35,  1.07it/s]
  1%|▏         | 128/10000 [02:02<2:38:36,  1.04it/s]
  1%|▏         | 129/10000 [02:03<2:37:26,  1.04it/s]
  1%|▏         | 130/10000 [02:04<2:40:45,  1.02it/s]
  1%|▏         | 131/10000 [02:05<2:39:46,  1.03it/s]
  1%|▏         | 132/10000 [02:05<2:04:36,  1.32it/s]
  1%|▏         | 133/10000 [02:06<2:15:24,  1.21it/s]
  1%|▏         | 134/10000 [02:07<2:22:24,  1.15it/s]
  1%|▏         | 135/10000 [02:08<2:28:55,  1.10it/s]
  1%|▏         | 136/10000 [02:09<2:29:03,  1.10it/s]
  1%|▏         | 137/10000 [02:10<2:33:00,  1.07it/s]
  1%|▏         | 138/10000 [02:11<2:36:53,  1.05it/s]
  1%|▏         | 139/10000 [02:12<2:40:02,  1.03it/s]
  1%|▏         | 140/10000 [02:13<2:39:36,  1.03it/s]
  1%|▏         | 141/10000 [02:14<2:41:08,  1.02it/s]
  1%|▏         | 142/10000 [02:15<2:41:05,  1.02it/s]
  1%|▏         | 143/10000 [02:16<2:40:11,  1.03it/s]
  1%|▏         | 144/10000 [02:16<2:06:46,  1.30it/s]
  1%|▏         | 145/10000 [02:17<2:15:54,  1.21it/s]
  1%|▏         | 146/10000 [02:18<2:22:03,  1.16it/s]
  1%|▏         | 147/10000 [02:19<2:27:24,  1.11it/s]
  1%|▏         | 148/10000 [02:20<2:32:28,  1.08it/s]
  1%|▏         | 149/10000 [02:21<2:35:19,  1.06it/s]
  2%|▏         | 150/10000 [02:22<2:37:58,  1.04it/s]
  2%|▏         | 151/10000 [02:23<2:40:58,  1.02it/s]
  2%|▏         | 152/10000 [02:24<2:39:31,  1.03it/s]
  2%|▏         | 153/10000 [02:25<2:41:31,  1.02it/s]
  2%|▏         | 154/10000 [02:26<2:41:58,  1.01it/s]
  2%|▏         | 155/10000 [02:27<2:42:03,  1.01it/s]
  2%|▏         | 156/10000 [02:27<2:06:38,  1.30it/s]
  2%|▏         | 157/10000 [02:28<2:19:52,  1.17it/s]
  2%|▏         | 158/10000 [02:29<2:25:34,  1.13it/s]
  2%|▏         | 159/10000 [02:30<2:30:04,  1.09it/s]
  2%|▏         | 160/10000 [02:31<2:32:13,  1.08it/s]
  2%|▏         | 161/10000 [02:32<2:35:46,  1.05it/s]
  2%|▏         | 162/10000 [02:33<2:38:27,  1.03it/s]
  2%|▏         | 163/10000 [02:34<2:37:43,  1.04it/s]
  2%|▏         | 164/10000 [02:35<2:35:11,  1.06it/s]
  2%|▏         | 165/10000 [02:36<2:34:07,  1.06it/s]
  2%|▏         | 166/10000 [02:37<2:34:33,  1.06it/s]
  2%|▏         | 167/10000 [02:38<2:36:55,  1.04it/s]
